# -------------------------------------------------------------
# Global Robots Configuration for UI Studio (makuistudio.com)
# -------------------------------------------------------------

User-agent: *
Disallow: /admin/
Disallow: /staging/
Disallow: /temp/
Disallow: /private/
Disallow: /config/

# Allow full crawling of your production courses directory
Allow: /courses/
Allow: /courses/ai/
Allow: /courses/ui/
Allow: /courses/python/

# Direct link to your primary sitemap index file
Sitemap: https://makuistudio.com
